,user_id,age,gender,occupation
0,1,24,M,technician
1,2,53,F,other
2,3,23,M,writer
3,4,24,M,technician
4,5,33,F,other
5,6,42,M,executive
6,7,57,M,administrator
7,8,36,M,administrator
8,9,29,M,student
9,10,53,M,lawyer
10,11,39,F,other
11,12,28,F,other
12,13,47,M,educator
13,14,45,M,scientist
14,15,49,F,educator
15,16,21,M,entertainment
16,17,30,M,programmer
17,18,35,F,other
18,19,40,M,librarian
19,20,42,F,homemaker
20,21,26,M,writer
21,22,25,M,writer
22,23,30,F,artist
23,24,21,F,artist
24,25,39,M,engineer
25,26,49,M,engineer
26,27,40,F,librarian
27,28,32,M,writer
28,29,41,M,programmer
29,30,7,M,student
30,31,24,M,artist
31,32,28,F,student
32,33,23,M,student
33,34,38,F,administrator
34,35,20,F,homemaker
35,36,19,F,student
36,37,23,M,student
37,38,28,F,other
38,39,41,M,entertainment
39,40,38,M,scientist
40,41,33,M,engineer
41,42,30,M,administrator
42,43,29,F,librarian
43,44,26,M,technician
44,45,29,M,programmer
45,46,27,F,marketing
46,47,53,M,marketing
47,48,45,M,administrator
48,49,23,F,student
49,50,21,M,writer
50,51,28,M,educator
51,52,18,F,student
52,53,26,M,programmer
53,54,22,M,executive
54,55,37,M,programmer
55,56,25,M,librarian
56,57,16,M,none
57,58,27,M,programmer
58,59,49,M,educator
59,60,50,M,healthcare
60,61,36,M,engineer
61,62,27,F,administrator
62,63,31,M,marketing
63,64,32,M,educator
64,65,51,F,educator
65,66,23,M,student
66,67,17,M,student
67,68,19,M,student
68,69,24,M,engineer
69,70,27,M,engineer
70,71,39,M,scientist
71,72,48,F,administrator
72,73,24,M,student
73,74,39,M,scientist
74,75,24,M,entertainment
75,76,20,M,student
76,77,30,M,technician
77,78,26,M,administrator
78,79,39,F,administrator
79,80,34,F,administrator
80,81,21,M,student
81,82,50,M,programmer
82,83,40,M,other
83,84,32,M,executive
84,85,51,M,educator
85,86,26,M,administrator
86,87,47,M,administrator
87,88,49,F,librarian
88,89,43,F,administrator
89,90,60,M,educator
90,91,55,M,marketing
91,92,32,M,entertainment
92,93,48,M,executive
93,94,26,M,student
94,95,31,M,administrator
95,96,25,F,artist
96,97,43,M,artist
97,98,49,F,executive
98,99,20,M,student
99,100,36,M,executive
100,101,15,M,student
101,102,38,M,programmer
102,103,26,M,student
103,104,27,M,student
104,105,24,M,engineer
105,106,61,M,retired
106,107,39,M,scientist
107,108,44,M,educator
108,109,29,M,other
109,110,19,M,student
110,111,57,M,engineer
111,112,30,M,salesman
112,113,47,M,executive
113,114,27,M,programmer
114,115,31,M,engineer
115,116,40,M,healthcare
116,117,20,M,student
117,118,21,M,administrator
118,119,32,M,programmer
119,120,47,F,other
120,121,54,M,librarian
121,122,32,F,writer
122,123,48,F,artist
123,124,34,M,student
124,125,30,M,lawyer
125,126,28,F,lawyer
126,127,33,M,none
127,128,24,F,marketing
128,129,36,F,marketing
129,130,20,M,none
130,131,59,F,administrator
131,132,24,M,other
132,133,53,M,engineer
133,134,31,M,programmer
134,135,23,M,student
135,136,51,M,other
136,137,50,M,educator
137,138,46,M,doctor
138,139,20,M,student
139,140,30,F,student
140,141,49,M,programmer
141,142,13,M,other
142,143,42,M,technician
143,144,53,M,programmer
144,145,31,M,entertainment
145,146,45,M,artist
146,147,40,F,librarian
147,148,33,M,engineer
148,149,35,F,marketing
149,150,20,F,artist
150,151,38,F,administrator
151,152,33,F,educator
152,153,25,M,student
153,154,25,M,student
154,155,32,F,other
155,156,25,M,educator
156,157,57,M,engineer
157,158,50,M,educator
158,159,23,F,student
159,160,27,M,programmer
160,161,50,M,lawyer
161,162,25,M,artist
162,163,49,M,administrator
163,164,47,M,healthcare
164,165,20,F,other
165,166,47,M,educator
166,167,37,M,other
167,168,48,M,other
168,169,52,F,other
169,170,53,F,healthcare
170,171,48,F,educator
171,172,55,M,marketing
172,173,56,M,other
173,174,30,F,administrator
174,175,26,F,scientist
175,176,28,M,scientist
176,177,20,M,programmer
177,178,26,M,other
178,179,15,M,entertainment
179,180,22,F,administrator
180,181,26,M,executive
181,182,36,M,programmer
182,183,33,M,scientist
183,184,37,M,librarian
184,185,53,F,librarian
185,186,39,F,executive
186,187,26,M,educator
187,188,42,M,student
188,189,32,M,artist
189,190,30,M,administrator
190,191,33,M,administrator
191,192,42,M,educator
192,193,29,M,student
193,194,38,M,administrator
194,195,42,M,scientist
195,196,49,M,writer
196,197,55,M,technician
197,198,21,F,student
198,199,30,M,writer
199,200,40,M,programmer
200,201,27,M,writer
201,202,41,F,educator
202,203,25,F,student
203,204,52,F,librarian
204,205,47,M,lawyer
205,206,14,F,student
206,207,39,M,marketing
207,208,43,M,engineer
208,209,33,F,educator
209,210,39,M,engineer
210,211,66,M,salesman
211,212,49,F,educator
212,213,33,M,executive
213,214,26,F,librarian
214,215,35,M,programmer
215,216,22,M,engineer
216,217,22,M,other
217,218,37,M,administrator
218,219,32,M,programmer
219,220,30,M,librarian
220,221,19,M,student
221,222,29,M,programmer
222,223,19,F,student
223,224,31,F,educator
224,225,51,F,administrator
225,226,28,M,student
226,227,46,M,executive
227,228,21,F,student
228,229,29,F,librarian
229,230,28,F,student
230,231,48,M,librarian
231,232,45,M,scientist
232,233,38,M,engineer
233,234,60,M,retired
234,235,37,M,educator
235,236,44,F,writer
236,237,49,M,administrator
237,238,42,F,administrator
238,239,39,M,artist
239,240,23,F,educator
240,241,26,F,student
241,242,33,M,educator
242,243,33,M,educator
243,244,28,M,technician
244,245,22,M,student
245,246,19,M,student
246,247,28,M,engineer
247,248,25,M,student
248,249,25,M,student
249,250,29,M,executive
250,251,28,M,doctor
251,252,42,M,engineer
252,253,26,F,librarian
253,254,44,M,educator
254,255,23,M,entertainment
255,256,35,F,none
256,257,17,M,student
257,258,19,F,student
258,259,21,M,student
259,260,40,F,artist
260,261,28,M,administrator
261,262,19,F,student
262,263,41,M,programmer
263,264,36,F,writer
264,265,26,M,executive
265,266,62,F,administrator
266,267,23,M,engineer
267,268,24,M,engineer
268,269,31,F,librarian
269,270,18,F,student
270,271,51,M,engineer
271,272,33,M,scientist
272,273,50,F,other
273,274,20,F,student
274,275,38,M,engineer
275,276,21,M,student
276,277,35,F,administrator
277,278,37,F,librarian
278,279,33,M,programmer
279,280,30,F,librarian
280,281,15,F,student
281,282,22,M,administrator
282,283,28,M,programmer
283,284,40,M,executive
284,285,25,M,programmer
285,286,27,M,student
286,287,21,M,salesman
287,288,34,M,marketing
288,289,11,M,none
289,290,40,M,engineer
290,291,19,M,student
291,292,35,F,programmer
292,293,24,M,writer
293,294,34,M,technician
294,295,31,M,educator
295,296,43,F,administrator
296,297,29,F,educator
297,298,44,M,executive
298,299,29,M,doctor
299,300,26,F,programmer
300,301,24,M,student
301,302,42,M,educator
302,303,19,M,student
303,304,22,F,student
304,305,23,M,programmer
305,306,45,M,other
306,307,25,M,student
307,308,60,M,retired
308,309,40,M,scientist
309,310,37,M,educator
310,311,32,M,technician
311,312,48,M,other
312,313,41,M,marketing
313,314,20,F,student
314,315,31,M,educator
315,316,43,F,other
316,317,22,M,administrator
317,318,65,M,retired
318,319,38,M,programmer
319,320,19,M,student
320,321,49,F,educator
321,322,20,M,student
322,323,21,M,student
323,324,21,F,student
324,325,48,M,technician
325,326,41,M,administrator
326,327,22,M,student
